"","ï..REF_DATE","GEO","Sex","Selected.sites.of.cancer..ICD.O.3.","Cancer incidence (age-standardized rate per 100,000 population)","Cancer incidence (rate per 100,000 population)","Number of new cancer cases"
"3393","2002/2004","RÃ©gion de l'Estrie, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,3280
"3394","2002/2004","RÃ©gion de l'Estrie, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,504.3,NA
"3395","2002/2004","RÃ©gion de l'Estrie, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",643.8,NA,NA
"3396","2002/2004","RÃ©gion de l'Outaouais, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",520.1,NA,NA
"3397","2002/2004","RÃ©gion de l'Outaouais, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,4045
"3398","2002/2004","RÃ©gion de l'Outaouais, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,406,NA
"3399","2002/2004","RÃ©gion de l'Outaouais, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",454.9,NA,NA
"3400","2002/2004","RÃ©gion de l'Outaouais, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,1960
"3401","2002/2004","RÃ©gion de l'Outaouais, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,390.1,NA
"3402","2002/2004","RÃ©gion de l'Outaouais, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,107.5,NA
"3403","2002/2004","RÃ©gion de l'Outaouais, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,2085
"3404","2002/2004","RÃ©gion de l'Outaouais, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,422.2,NA
"3405","2002/2004","RÃ©gion de l'Outaouais, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",148,NA,NA
"3406","2002/2004","RÃ©gion de l'Outaouais, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,99.2,NA
"3407","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",600.8,NA,NA
"3408","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,481.7,NA
"3409","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",134.6,NA,NA
"3410","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",720.2,NA,NA
"3411","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,531.4,NA
"3412","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",188.1,NA,NA
"3413","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",94,NA,NA
"3414","2002/2004","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Prostate cancer [C61.9]",116.7,NA,NA
"3415","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,11030
"3416","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,558.2,NA
"3417","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,91.1,NA
"3418","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,5420
"3419","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",696,NA,NA
"3420","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,5610
"3421","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,582,NA
"3422","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",90.6,NA,NA
"3423","2002/2004","RÃ©gion de la Capitale-Nationale, Quebec","Males","Prostate cancer [C61.9]",NA,NA,1305
"3424","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",548.9,NA,NA
"3425","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,508.6,NA
"3426","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",461.6,NA,NA
"3427","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,2740
"3428","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,467.7,NA
"3429","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,128.9,NA
"3430","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",678.3,NA,NA
"3431","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,3245
"3432","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,113.4,NA
"3433","2002/2004","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Prostate cancer [C61.9]",147.2,NA,NA
"3434","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",583.5,NA,NA
"3435","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,634.7,NA
"3436","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,561.3,NA
"3437","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,157.4,NA
"3438","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",708.8,NA,NA
"3439","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,709.4,NA
"3440","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,187.8,NA
"3441","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,83.5,NA
"3442","2002/2004","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Prostate cancer [C61.9]",117.3,NA,NA
"3443","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,553.9,NA
"3444","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",97.2,NA,NA
"3445","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,1475
"3446","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,1120
"3447","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",453.2,NA,NA
"3448","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,3730
"3449","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",662.6,NA,NA
"3450","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,4290
"3451","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,598.7,NA
"3452","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",158.7,NA,NA
"3453","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",NA,NA,1005
"3454","2002/2004","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",NA,140.3,NA
"3455","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,16895
"3456","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,468.7,NA
"3457","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,2925
"3458","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,2315
"3459","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,2270
"3460","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",660.9,NA,NA
"3461","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,492.9,NA
"3462","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,1670
"3463","2002/2004","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Males","Prostate cancer [C61.9]",NA,NA,1955
"3464","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",578.6,NA,NA
"3465","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,5865
"3466","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,103.6,NA
"3467","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,2665
"3468","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,437.9,NA
"3469","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",716.6,NA,NA
"3470","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,522,NA
"3471","2002/2004","RÃ©gion de LanaudiÃ¨re, Quebec","Males","Prostate cancer [C61.9]",150.4,NA,NA
"3472","2002/2004","RÃ©gion de Laval, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",550.7,NA,NA
"3473","2002/2004","RÃ©gion de Laval, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,5340
"3474","2002/2004","RÃ©gion de Laval, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,495.6,NA
"3475","2002/2004","RÃ©gion de Laval, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",473.1,NA,NA
"3476","2002/2004","RÃ©gion de Laval, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,2555
"3477","2002/2004","RÃ©gion de Laval, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,466.2,NA
"3478","2002/2004","RÃ©gion de Laval, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,128.6,NA
"3479","2002/2004","RÃ©gion de Laval, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",677.1,NA,NA
"3480","2002/2004","RÃ©gion de Laval, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,2785
"3481","2002/2004","RÃ©gion de Laval, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,526.1,NA
"3482","2002/2004","RÃ©gion de Laval, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,102,NA
"3483","2002/2004","RÃ©gion de Laval, Quebec","Males","Prostate cancer [C61.9]",144,NA,NA
"3484","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,28535
"3485","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,4635
"3486","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,3810
"3487","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,14755
"3488","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,2040
"3489","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,1915
"3490","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,3890
"3491","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,13780
"3492","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,504.9,NA
"3493","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,2595
"3494","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",85.9,NA,NA
"3495","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,1895
"3496","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","Prostate cancer [C61.9]",122,NA,NA
"3497","2002/2004","RÃ©gion de MontrÃ©al, Quebec","Males","Prostate cancer [C61.9]",NA,NA,2570
"3498","2002/2004","RÃ©gion des Laurentides, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,7075
"3499","2002/2004","RÃ©gion des Laurentides, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",511.3,NA,NA
"3500","2002/2004","RÃ©gion des Laurentides, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",676.7,NA,NA
"3501","2002/2004","RÃ©gion des Laurentides, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",150.1,NA,NA
"3502","2002/2004","RÃ©gion des Laurentides, Quebec","Males","Prostate cancer [C61.9]",154.4,NA,NA
"3503","2002/2004","RÃ©gion des Laurentides, Quebec","Males","Prostate cancer [C61.9]",NA,112.8,NA
"3504","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,173.1,NA
"3505","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",437.1,NA,NA
"3506","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",492.7,NA,NA
"3507","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,171.4,NA
"3508","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,24.5,NA
"3509","2002/2004","RÃ©gion des Terres-Cries-de-la-Baie-James, Quebec","Males","Prostate cancer [C61.9]",102.6,NA,NA
"3510","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",537.4,NA,NA
"3511","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",474,NA,NA
"3512","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,1640
"3513","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,169.8,NA
"3514","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",639.9,NA,NA
"3515","2002/2004","RÃ©gion du Bas-Saint-Laurent, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,605.1,NA
"3516","2002/2004","RÃ©gion du Nord-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",553.3,NA,NA
"3517","2002/2004","RÃ©gion du Nord-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,334.5,NA
"3518","2002/2004","RÃ©gion du Nord-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,311.2,NA
"3519","2002/2004","RÃ©gion du Nord-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",754.5,NA,NA
